Scaler Spec Scale:
  1.27650084e-03,  0.00000000e+00,  1.26089618e-03,  0.00000000e+00,
  1.24515215e-03,  0.00000000e+00,  1.23759752e-03,  0.00000000e+00,
  1.24448477e-03,  0.00000000e+00,  1.28629004e-03,  0.00000000e+00,
  6.81623011e-04,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
  0.00000000e+00,  0.00000000e+00, -5.84999915e-04,  0.00000000e+00,
 -5.97508230e-04, -5.91680997e-04, -6.11655998e-04, -6.02963446e-04,
 -6.24110757e-04, -6.17150977e-04, -6.38703132e-04, -6.30635282e-04,
 -6.50929205e-04, -6.45237956e-04, -6.67822804e-04, -6.57461491e-04,
 -6.90434365e-04, -6.78909899e-04, -7.22491275e-04, -7.04544972e-04,
 -7.51833853e-04, -7.35653378e-04, -7.91191084e-04, -7.69176405e-04,
 -8.74545536e-04, -8.31597287e-04, -9.86239081e-04, -9.33938490e-04,
 -1.13482436e-03, -1.05199501e-03, -1.37042492e-03, -1.23916748e-03,
 -1.74090324e-03, -1.53508888e-03, -2.31341788e-03, -1.99685147e-03,
 -3.17754336e-03, -2.70252369e-03, -4.26060410e-03, -3.75323015e-03,
 -5.27145344e-03, -4.84078344e-03, -6.24857729e-03, -5.74002077e-03,
 -7.39442897e-03, -6.79932465e-03, -8.72570358e-03, -8.03582293e-03,
 -1.02589570e-02, -9.46621006e-03, -1.11053560e-02, -1.06754455e-02,
 -1.23668646e-02, -1.17226851e-02, -1.37369286e-02, -1.30379991e-02,
 -1.48373053e-02, -1.44636289e-02, -1.56059763e-02, -1.52182886e-02,
 -1.64027036e-02, -1.60009907e-02, -1.72274889e-02, -1.68114278e-02,
 -1.80802221e-02, -1.76502026e-02, -1.89607088e-02, -1.85168355e-02,
 -1.98686592e-02, -1.94110918e-02, -2.08033150e-02, -2.03326313e-02,
 -2.17649356e-02, -2.12810287e-02, -2.27525552e-02, -2.22557323e-02,
 -2.37654980e-02, -2.32561117e-02, -2.48029408e-02, -2.42814196e-02,
 -2.58639705e-02, -2.53307802e-02, -2.69475560e-02, -2.64032295e-02,
 -2.80525533e-02, -2.74976746e-02, -2.86129188e-02, -2.83321157e-02,
 -2.91777080e-02, -2.88949412e-02, -2.97476491e-02, -2.94621020e-02,
 -3.03221099e-02, -3.00343263e-02, -3.09004355e-02, -3.06105136e-02,
 -3.14833514e-02, -3.11913900e-02, -3.20697199e-02, -3.17758248e-02,
 -3.26602669e-02, -3.23645428e-02, -3.32538365e-02, -3.29563910e-02,
 -3.38511637e-02, -3.35521032e-02, -3.44510729e-02, -3.41509897e-02,
 -3.50542989e-02, -3.47523454e-02, -3.56601280e-02, -3.53569033e-02,
 -3.62678223e-02, -3.59634551e-02, -3.68780877e-02, -3.65727111e-02,
 -3.81032690e-02, -3.74896729e-02, -3.93333740e-02, -3.87176063e-02,
 -4.05660536e-02, -3.99497860e-02, -4.17989438e-02, -4.11828663e-02,
 -4.30301672e-02, -4.24149747e-02, -4.42563420e-02, -4.36437308e-02,
 -4.54755032e-02, -4.48672003e-02, -4.66851009e-02, -4.60819026e-02,
 -4.78829549e-02, -4.72857266e-02, -4.90653698e-02, -4.84759684e-02,
 -5.02300707e-02, -4.96503392e-02, -5.13747627e-02, -5.08051473e-02,
 -5.24958067e-02, -5.19381289e-02, -5.35909479e-02, -5.30470035e-02,
 -5.46578968e-02, -5.41281705e-02, -5.66947729e-02, -5.56931127e-02,
 -5.85854751e-02, -5.76594830e-02, -6.19782349e-02, -6.04559052e-02,
 -6.33128045e-02, -6.26811426e-02, -6.44109746e-02, -6.38901165e-02,
 -6.52784165e-02, -6.48743091e-02, -6.57715526e-02, -6.56224463e-02,
 -6.60233129e-02, -6.59052375e-02, -6.62127749e-02, -6.61258845e-02,
 -6.63392742e-02, -6.62839229e-02, -6.64024407e-02, -6.63787901e-02,
 -6.64021035e-02, -6.64102092e-02, -6.63382645e-02, -6.63781154e-02,
 -6.62110999e-02, -6.62825785e-02, -6.60210712e-02, -6.61238796e-02,
 -6.57685830e-02, -6.59025844e-02, -6.52745253e-02, -6.56191652e-02,
 -6.44057573e-02, -6.48696639e-02, -6.33065403e-02, -6.38843601e-02,
 -6.19889884e-02, -6.26741525e-02, -5.85973680e-02, -6.04681062e-02,
 -5.63973871e-02, -5.73735029e-02, -5.43404729e-02, -5.53855052e-02,
 -5.32649471e-02, -5.38063535e-02, -5.21616317e-02, -5.27165930e-02,
 -5.10332508e-02, -5.16004042e-02, -4.98825222e-02, -5.04605108e-02,
 -4.87121533e-02, -4.92996229e-02, -4.75248972e-02, -4.81204610e-02,
 -4.63230824e-02, -4.69258144e-02, -4.51104194e-02, -4.57180020e-02,
 -4.38890273e-02, -4.45006565e-02, -4.26613807e-02, -4.32758355e-02,
 -4.14298689e-02, -4.20459598e-02, -4.01968623e-02, -4.08134044e-02,
 -3.89642388e-02, -3.95800467e-02, -3.77353531e-02, -3.83492422e-02,
 -3.65120805e-02, -3.71228677e-02, -3.59032843e-02, -3.62074152e-02,
 -3.52967614e-02, -3.55997222e-02, -3.46922904e-02, -3.49944344e-02,
 -3.40910717e-02, -3.43913212e-02, -3.34928379e-02, -3.37915684e-02,
 -3.28978025e-02, -3.31949071e-02, -3.23061776e-02, -3.26015505e-02,
 -3.17181750e-02, -3.20117103e-02, -3.11340053e-02, -3.14255979e-02,
 -3.05534175e-02, -3.08429603e-02, -2.99775438e-02, -3.02649370e-02,
 -2.94061176e-02, -2.96912625e-02, -2.88393265e-02, -2.91221318e-02,
 -2.82773410e-02, -2.85577226e-02, -2.71680099e-02, -2.77198850e-02,
 -2.60802971e-02, -2.66214283e-02, -2.50149635e-02, -2.55447660e-02,
 -2.39726039e-02, -2.44905899e-02, -2.29549940e-02, -2.34607024e-02,
 -2.19621565e-02, -2.24551811e-02, -2.09956013e-02, -2.14756041e-02,
 -2.00551578e-02, -2.05218447e-02, -1.91420938e-02, -1.95952227e-02,
 -1.82560781e-02, -1.86954623e-02, -1.73981145e-02, -1.78236178e-02,
 -1.65677407e-02, -1.69792609e-02, -1.57657337e-02, -1.61632283e-02,
 -1.49914971e-02, -1.53749506e-02, -1.42452933e-02, -1.46150464e-02,
 -1.28367168e-02, -1.35272886e-02, -1.15378610e-02, -1.21738588e-02,
 -1.03458880e-02, -1.09286078e-02, -9.25691011e-03, -9.78875362e-03,
 -8.26697878e-03, -8.74978815e-03, -7.37076662e-03, -7.80745862e-03,
 -6.19094681e-03, -6.95622564e-03, -5.33637893e-03, -5.74836497e-03,
 -4.31204765e-03, -4.84956004e-03, -3.08838485e-03, -3.64352534e-03,
 -2.32252120e-03, -2.71170106e-03, -1.80870476e-03, -2.00584101e-03,
 -1.49908100e-03, -1.64111459e-03, -1.24766812e-03, -1.37903018e-03,
 -1.06035900e-03, -1.14324336e-03, -9.42277734e-04, -9.94574588e-04,
 -8.40055452e-04, -9.00554854e-04, -7.84666335e-04, -8.18012276e-04,
 -7.51280514e-04, -7.71831637e-04, -7.11989999e-04, -7.28725429e-04,
 -6.89800707e-04, -6.98865323e-04, -6.75353368e-04, -6.82049730e-04,
 -6.58281521e-04, -6.65404003e-04, -6.47499054e-04, -6.52596730e-04,
 -6.36867826e-04, -6.39633016e-04, -6.28531916e-04, -6.32364259e-04,
 -6.21630181e-04, -6.23521965e-04, -6.18393455e-04, -6.19204069e-04,
 -6.24714615e-04, -6.19770153e-04, -6.51770150e-04, -6.34519887e-04,
  0.00000000e+00, -6.81623011e-04,  0.00000000e+00,  0.00000000e+00,
  0.00000000e+00,  0.00000000e+00,  5.84999915e-04,  0.00000000e+00,
  5.82723335e-06,  0.00000000e+00,  8.69255194e-06,  0.00000000e+00,
  6.95978018e-06,  0.00000000e+00,  8.06784880e-06,  0.00000000e+00,
  5.69124955e-06,  0.00000000e+00,  1.03613142e-05,  0.00000000e+00,
  1.15244662e-05,  0.00000000e+00,  1.79463036e-05,  0.00000000e+00,
  1.61804733e-05,  0.00000000e+00,  2.20146795e-05,  0.00000000e+00,
  4.29482476e-05,  0.00000000e+00,  5.23005906e-05,  0.00000000e+00,
  8.28293483e-05,  0.00000000e+00,  1.31257440e-04,  0.00000000e+00,
  2.05814355e-04,  0.00000000e+00,  3.16566403e-04,  0.00000000e+00,
  4.75019668e-04,  0.00000000e+00,  5.07373953e-04,  0.00000000e+00,
  4.30670012e-04,  0.00000000e+00,  5.08556522e-04,  0.00000000e+00,
  5.95104320e-04,  0.00000000e+00,  6.89880638e-04,  0.00000000e+00,
  7.92746982e-04,  0.00000000e+00,  4.29910537e-04,  0.00000000e+00,
  6.44179484e-04,  0.00000000e+00,  6.98929548e-04,  0.00000000e+00,
  3.73676441e-04,  0.00000000e+00,  3.87687663e-04,  0.00000000e+00,
  4.01712868e-04,  0.00000000e+00,  4.16061086e-04,  0.00000000e+00,
  4.30019468e-04,  0.00000000e+00,  4.43873233e-04,  0.00000000e+00,
  4.57567424e-04,  0.00000000e+00,  4.70683682e-04,  0.00000000e+00,
  4.83906895e-04,  0.00000000e+00,  4.96822965e-04,  0.00000000e+00,
  5.09386282e-04,  0.00000000e+00,  5.21521213e-04,  0.00000000e+00,
  5.33190250e-04,  0.00000000e+00,  5.44326486e-04,  0.00000000e+00,
  5.54878744e-04,  0.00000000e+00,  2.80803056e-04,  0.00000000e+00,
  2.82766807e-04,  0.00000000e+00,  2.85547087e-04,  0.00000000e+00,
  2.87783665e-04,  0.00000000e+00,  2.89921943e-04,  0.00000000e+00,
  2.91961339e-04,  0.00000000e+00,  2.93895119e-04,  0.00000000e+00,
  2.95724049e-04,  0.00000000e+00,  2.97445482e-04,  0.00000000e+00,
  2.99060327e-04,  0.00000000e+00,  3.00083235e-04,  0.00000000e+00,
  3.01953415e-04,  0.00000000e+00,  3.03224657e-04,  0.00000000e+00,
  3.04367197e-04,  0.00000000e+00,  3.05376507e-04,  0.00000000e+00,
  6.13596078e-04,  0.00000000e+00,  6.15767753e-04,  0.00000000e+00,
  6.16267563e-04,  0.00000000e+00,  6.16077409e-04,  0.00000000e+00,
  6.15192607e-04,  0.00000000e+00,  6.12611185e-04,  0.00000000e+00,
  6.08302906e-04,  0.00000000e+00,  6.03198322e-04,  0.00000000e+00,
  5.97228325e-04,  0.00000000e+00,  5.89401357e-04,  0.00000000e+00,
  5.79731473e-04,  0.00000000e+00,  5.69615533e-04,  0.00000000e+00,
  5.57677735e-04,  0.00000000e+00,  5.43944258e-04,  0.00000000e+00,
  5.29726347e-04,  0.00000000e+00,  1.00166011e-03,  0.00000000e+00,
  9.25991995e-04,  0.00000000e+00,  1.52232967e-03,  0.00000000e+00,
  6.31661937e-04,  0.00000000e+00,  5.20858196e-04,  0.00000000e+00,
  4.04107280e-04,  0.00000000e+00,  1.49106221e-04,  0.00000000e+00,
  1.18075516e-04,  0.00000000e+00,  8.68903526e-05,  0.00000000e+00,
  5.53513772e-05,  0.00000000e+00,  2.36506269e-05,  0.00000000e+00,
 -8.10574374e-06,  0.00000000e+00, -3.98507452e-05,  0.00000000e+00,
 -7.14785144e-05,  0.00000000e+00, -1.02808475e-04,  0.00000000e+00,
 -1.34001494e-04,  0.00000000e+00, -3.44639947e-04,  0.00000000e+00,
 -4.63906703e-04,  0.00000000e+00, -5.77819851e-04,  0.00000000e+00,
 -6.85164206e-04,  0.00000000e+00, -1.87073824e-03,  0.00000000e+00,
 -9.76115886e-04,  0.00000000e+00, -1.04503213e-03,  0.00000000e+00,
 -5.41406457e-04,  0.00000000e+00, -5.54961357e-04,  0.00000000e+00,
 -5.67153327e-04,  0.00000000e+00, -5.77988523e-04,  0.00000000e+00,
 -5.87469568e-04,  0.00000000e+00, -5.95563835e-04,  0.00000000e+00,
 -6.02732112e-04,  0.00000000e+00, -6.07582593e-04,  0.00000000e+00,
 -6.11629174e-04,  0.00000000e+00, -6.14454746e-04,  0.00000000e+00,
 -6.16090846e-04,  0.00000000e+00, -6.16542097e-04,  0.00000000e+00,
 -6.15807968e-04,  0.00000000e+00, -6.13889046e-04,  0.00000000e+00,
 -6.10787251e-04,  0.00000000e+00, -3.04131000e-04,  0.00000000e+00,
 -3.02960714e-04,  0.00000000e+00, -3.02144059e-04,  0.00000000e+00,
 -3.00249574e-04,  0.00000000e+00, -2.98730422e-04,  0.00000000e+00,
 -2.97104609e-04,  0.00000000e+00, -2.95372876e-04,  0.00000000e+00,
 -2.93535389e-04,  0.00000000e+00, -2.91592521e-04,  0.00000000e+00,
 -2.89542864e-04,  0.00000000e+00, -2.87393214e-04,  0.00000000e+00,
 -2.85144926e-04,  0.00000000e+00, -2.82805327e-04,  0.00000000e+00,
 -2.80381566e-04,  0.00000000e+00, -5.51875145e-04,  0.00000000e+00,
 -5.41131205e-04,  0.00000000e+00, -5.29802583e-04,  0.00000000e+00,
 -5.17985980e-04,  0.00000000e+00, -5.05708374e-04,  0.00000000e+00,
 -4.93024652e-04,  0.00000000e+00, -4.80002723e-04,  0.00000000e+00,
 -4.66686800e-04,  0.00000000e+00, -4.53129000e-04,  0.00000000e+00,
 -4.39384202e-04,  0.00000000e+00, -4.25503381e-04,  0.00000000e+00,
 -4.11520216e-04,  0.00000000e+00, -3.97494710e-04,  0.00000000e+00,
 -3.83453519e-04,  0.00000000e+00, -3.69753100e-04,  0.00000000e+00,
 -6.90571825e-04,  0.00000000e+00, -6.35997841e-04,  0.00000000e+00,
 -5.82719808e-04,  0.00000000e+00, -5.31843508e-04,  0.00000000e+00,
 -4.82809387e-04,  0.00000000e+00, -4.36691981e-04,  0.00000000e+00,
 -7.65278832e-04,  0.00000000e+00, -4.11986043e-04,  0.00000000e+00,
 -5.37512390e-04,  0.00000000e+00, -5.55140487e-04,  0.00000000e+00,
 -3.89179860e-04,  0.00000000e+00, -1.97136250e-04,  0.00000000e+00,
 -1.42033585e-04,  0.00000000e+00, -1.31362055e-04,  0.00000000e+00,
 -8.28843647e-05,  0.00000000e+00, -5.22968546e-05,  0.00000000e+00,
 -6.04994033e-05,  0.00000000e+00, -3.33459421e-05,  0.00000000e+00,
 -2.05511228e-05,  0.00000000e+00, -1.67354303e-05,  0.00000000e+00,
 -9.06461686e-06,  0.00000000e+00, -6.69636205e-06,  0.00000000e+00,
 -7.12248146e-06,  0.00000000e+00, -5.09767497e-06,  0.00000000e+00,
 -2.76518907e-06,  0.00000000e+00, -3.83234389e-06,  0.00000000e+00,
 -1.89178443e-06,  0.00000000e+00, -8.10614958e-07,  0.00000000e+00,
  4.94446186e-06,  0.00000000e+00,  1.72502632e-05,  0.00000000e+00,
 -6.81623011e-04,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00]
